advisor_id,years_active,complaints_count,fines_total_usd,disclosures_count,employment_changes,regulatory_events,criminal_events,customer_disputes,high_risk
218,40,1,23233,0,4,1,0,1,1
219,1,1,21463,2,5,1,0,0,1
220,11,2,2488,1,3,0,0,1,0
221,28,2,32160,0,9,0,0,0,0
222,25,1,2630,3,5,0,0,1,0
223,23,2,23981,4,2,0,0,1,1
224,31,2,10762,4,3,0,1,1,1
225,30,3,14424,2,9,0,0,1,1
226,35,1,46722,5,7,0,0,1,1
227,7,1,44124,0,2,0,0,0,0
228,16,3,34059,3,9,0,0,0,1
229,26,3,14273,0,4,0,0,2,1
230,2,1,26654,4,9,0,0,0,1
231,1,1,14385,0,2,0,0,1,0
232,12,1,40743,3,10,0,0,2,0
233,5,0,10309,5,4,1,0,0,1
234,37,0,70288,2,5,0,0,0,1
235,32,0,53860,1,2,0,0,1,1
236,9,2,27065,0,10,0,0,1,0
237,35,2,6553,1,1,0,0,0,0
238,19,2,2823,4,7,0,0,0,1
239,16,1,38579,2,10,0,0,1,0
240,3,1,3613,2,1,0,0,0,0
241,20,0,38518,0,8,0,0,0,0
242,24,0,13496,5,3,0,0,0,1
243,33,0,10436,2,10,0,0,1,0
244,24,2,46700,0,6,0,0,0,0
245,11,0,18519,0,7,0,0,0,0
246,8,1,17189,1,10,0,0,0,0
247,36,2,16363,2,1,0,0,0,0
248,38,3,9277,0,6,0,0,0,1
249,40,1,30802,1,7,1,0,1,1
250,20,2,5828,3,6,0,0,0,0
251,35,6,55903,1,4,1,0,0,1
252,25,1,44883,1,1,1,0,1,1
253,35,1,8234,0,9,0,0,1,0
254,25,3,26146,4,4,0,0,1,1
255,29,1,17029,4,7,0,0,1,1
256,18,3,8239,5,7,1,0,0,1
257,18,3,89345,4,2,0,0,1,1
258,2,1,511,1,1,0,0,1,0
259,35,1,5824,5,8,0,0,4,1
260,16,2,14682,0,8,0,1,1,1
261,36,1,14760,2,7,0,0,0,0
262,33,2,17779,1,8,0,0,2,0
263,4,0,27860,1,3,0,0,2,0
264,33,1,19535,5,2,1,0,0,1
265,14,3,18339,0,7,0,0,0,1
266,21,4,1099,3,8,0,0,0,1
267,20,0,9449,1,1,0,0,0,0
268,8,1,5280,3,10,0,0,2,0
269,7,1,6167,3,9,0,0,0,0
270,3,3,16163,4,4,0,0,0,1
271,17,3,4450,0,4,0,0,0,1
272,33,3,6961,3,3,0,0,0,1
273,12,1,5412,0,6,0,0,0,0
274,22,0,59324,4,1,0,0,0,1
275,22,2,57887,0,6,0,0,0,1
276,30,3,18829,1,2,0,0,1,1
277,38,4,51678,3,9,0,1,0,1
278,38,0,30818,0,2,0,0,0,0
279,8,2,17829,2,7,0,0,0,0
280,27,2,129,0,1,0,0,1,0
281,27,2,29613,3,7,1,0,0,1
282,34,2,24246,4,5,1,0,1,1
283,21,0,19103,4,8,0,0,1,1
284,30,0,28577,3,4,0,0,0,0
285,33,2,14386,1,10,0,0,2,0
286,28,2,24353,1,7,0,0,0,0
287,33,3,54720,4,6,0,1,0,1
288,5,1,9425,4,5,0,0,1,1
289,19,5,24628,3,4,0,1,0,1
290,4,1,12913,1,7,0,1,0,1
291,35,1,22441,4,5,0,0,0,1
292,17,2,28784,1,5,0,0,0,0
293,28,1,930,4,1,0,0,0,1
294,30,0,20803,0,2,0,0,0,0
295,29,1,5142,2,5,0,0,1,0
296,6,1,22175,5,3,0,1,0,1
297,35,0,12634,0,2,0,0,0,0
298,37,1,29704,5,4,0,0,0,1
299,24,2,2634,4,4,0,0,0,1
300,29,1,19687,2,4,0,0,1,0
301,31,2,6527,2,4,0,0,1,0
302,35,3,38344,4,3,1,0,0,1
303,33,2,52728,4,7,0,0,1,1
304,21,1,112526,1,9,0,0,0,1
305,32,3,31793,4,5,0,0,0,1
306,23,0,28026,3,4,0,0,0,0
307,33,1,4854,4,2,0,0,1,1
308,3,2,8189,3,2,0,0,0,0
309,18,1,12535,4,5,0,0,0,1
310,25,0,29689,1,7,0,0,1,0
311,31,1,49294,3,10,0,0,1,0
312,3,2,4193,0,10,1,0,2,1
313,40,1,51115,3,9,0,0,0,1
314,24,3,23789,1,7,0,0,0,1
315,32,1,18871,5,5,0,0,1,1
316,22,1,4458,3,10,0,0,0,0
317,23,2,1142,4,10,0,0,3,1
318,2,1,16808,4,10,0,0,0,1
319,27,1,21083,5,6,1,0,0,1
320,2,2,4734,1,3,0,0,0,0
321,26,1,16259,2,5,0,0,0,0
322,17,1,38827,4,8,0,0,0,1
323,40,3,36044,0,1,0,0,0,1
324,33,0,52443,1,1,0,0,0,1
325,9,0,9110,3,7,0,1,2,1
326,39,1,7655,3,5,0,0,1,0
327,29,1,27680,0,5,0,0,2,0
328,26,1,11281,4,1,0,0,2,1
329,35,2,1832,1,9,1,0,0,1
330,25,1,6648,0,1,0,0,0,0
331,24,3,10845,4,5,0,0,0,1
332,13,1,6920,1,10,0,0,0,0
333,7,3,8075,3,9,0,0,0,1
334,36,1,6956,1,4,0,0,0,0
335,20,0,847,5,8,0,0,0,1
336,1,2,20272,2,6,1,0,1,1
337,8,0,18190,1,3,0,0,1,0
338,16,1,21190,2,4,0,0,0,0
339,14,3,4271,1,2,0,0,1,1
340,12,1,7009,2,1,0,0,0,0
341,23,0,19331,5,8,0,0,0,1
342,15,4,18307,3,1,0,0,0,1
343,28,1,14117,4,1,0,0,0,1
344,34,2,8628,2,4,0,0,0,0
345,2,0,48821,5,10,1,0,0,1
346,32,1,8303,2,10,0,0,0,0
347,23,3,12162,3,6,0,0,0,1
348,22,1,22671,2,9,1,0,1,1
349,25,0,15662,5,1,0,0,0,1
350,22,1,8520,5,7,0,0,0,1
351,22,1,11441,0,10,1,0,0,1
352,6,0,31644,3,5,0,0,0,0
353,15,0,6518,0,8,0,0,1,0
354,37,3,3068,3,7,0,0,2,1
355,33,1,7513,2,4,0,0,0,0
356,8,0,37880,5,4,0,0,2,1
357,5,1,1864,0,6,0,0,2,0
358,39,0,95820,2,6,0,0,1,1
359,4,3,15574,5,9,0,0,0,1
360,6,1,83789,3,5,0,0,2,1
361,32,0,55936,5,8,0,0,0,1
362,30,4,12059,2,5,1,0,1,1
363,35,2,4425,0,2,0,1,2,1
364,40,1,3603,0,6,1,0,0,1
365,16,2,5488,5,9,0,0,0,1
366,13,0,24766,2,3,0,0,0,0
367,30,2,6375,1,1,0,0,1,0
368,19,1,8353,3,1,0,1,0,1
369,17,1,11912,3,3,0,0,0,0
370,19,2,48890,2,10,0,0,0,0
371,28,0,4199,1,5,0,0,0,0
372,26,0,100,0,3,0,0,0,0
373,37,1,1239,4,9,0,0,0,1
374,26,2,47028,4,8,0,0,0,1
375,23,0,20855,2,3,0,0,0,0
376,9,0,6377,1,9,0,0,0,0
377,12,1,3900,1,6,0,0,0,0
378,1,4,6970,3,7,0,0,1,1
379,1,1,2438,0,4,0,0,1,0
380,34,0,56785,5,4,1,0,0,1
381,32,3,30668,1,2,0,0,0,1
382,25,2,12412,5,5,0,0,3,1
383,40,3,40044,4,8,0,0,0,1
384,1,1,5739,5,7,1,0,0,1
385,16,3,25254,0,7,0,0,0,1
386,39,2,38777,0,6,1,0,0,1
387,5,0,8825,5,3,0,0,0,1
388,22,3,28332,2,5,0,0,1,1
389,29,0,6993,1,1,1,0,0,1
390,3,1,7100,2,7,0,0,2,0
391,12,5,2264,5,9,0,0,2,1
392,26,2,11598,1,1,0,0,0,0
393,16,0,26165,3,2,1,0,0,1
394,37,1,56341,2,3,0,0,0,1
395,22,3,18516,2,3,0,0,0,1
396,29,2,39775,5,8,0,0,2,1
397,14,1,34575,4,7,0,0,2,1
398,28,0,3807,5,6,1,0,0,1
399,5,3,13303,2,10,0,0,1,1
400,30,0,2486,1,10,0,0,0,0
401,5,1,22923,4,4,1,0,1,1
402,12,3,59874,5,9,0,0,0,1
403,16,0,2948,5,1,0,0,1,1
404,26,0,26476,2,2,0,0,1,0
405,26,0,20006,2,4,0,0,1,0
406,21,1,17522,3,3,0,0,1,0
407,39,1,9889,5,1,0,0,0,1
408,36,1,8774,2,5,0,1,0,1
409,33,2,926,0,7,0,0,0,0
410,30,1,4915,4,2,0,0,0,1
411,37,2,305,0,5,0,1,0,1
412,23,2,17417,4,6,0,0,1,1
413,10,1,2237,5,7,0,0,0,1
414,5,3,41274,3,1,1,0,1,1
415,36,0,14810,2,7,0,0,0,0
416,34,2,24058,2,4,0,0,0,0
417,31,2,10581,2,8,0,0,0,0
418,10,1,16445,5,4,0,0,0,1
419,19,2,57174,4,6,0,0,1,1
420,32,1,1727,2,9,0,0,0,0
421,1,3,5858,0,5,0,0,0,1
422,5,0,30281,2,4,1,0,1,1
423,4,0,2079,5,8,0,0,3,1
424,16,2,1573,3,9,0,0,0,0
425,24,0,8973,0,4,0,0,1,0
426,16,4,1933,2,3,0,0,1,1
427,2,0,17593,2,8,0,1,1,1
428,28,2,5130,1,5,0,0,2,0
429,32,4,45209,4,2,0,0,0,1
430,27,3,30603,0,10,0,0,1,1
431,20,1,24059,1,9,0,0,0,0
432,24,5,19191,3,3,0,0,0,1
433,12,1,39823,4,2,0,0,0,1
434,35,2,5047,0,1,0,0,0,0
435,33,0,41288,2,8,0,0,2,0
436,33,0,31164,0,3,0,0,0,0
437,37,1,27579,2,7,0,0,1,0
438,12,0,16476,4,1,1,0,0,1
439,3,0,5653,2,1,0,0,0,0
440,1,0,11017,3,9,0,0,0,0
441,33,0,31555,5,8,0,0,0,1
442,40,1,645,2,3,0,0,0,0
443,10,3,30469,3,6,0,0,0,1
444,29,1,5490,5,3,1,1,0,1
445,13,0,3116,4,4,0,1,1,1
446,12,2,2459,4,1,1,0,1,1
447,31,0,552,0,5,1,0,3,1
448,2,1,14829,3,1,0,0,0,0
449,35,0,4924,3,1,0,0,0,0
450,23,3,90998,1,10,0,0,0,1
451,17,2,17086,1,7,0,0,0,0
452,26,0,2967,5,6,1,0,0,1
453,8,1,23343,5,2,0,0,1,1
454,29,1,45605,1,2,1,0,1,1
455,26,3,27343,5,7,0,0,1,1
456,10,0,1590,2,1,1,0,1,1
457,26,2,45245,1,2,1,0,0,1
458,34,5,31590,3,8,0,0,3,1
459,7,2,3446,2,6,0,0,1,0
460,4,3,1063,5,2,0,0,0,1
461,11,2,16297,4,7,0,0,0,1
462,29,1,3392,0,4,1,0,0,1
463,36,1,35986,1,2,0,0,0,0
464,25,1,8873,4,6,0,0,0,1
465,21,3,48812,5,9,0,0,0,1
466,36,3,16679,3,9,0,1,0,1
467,10,0,4034,0,8,0,0,1,0
468,37,1,3007,4,3,0,0,0,1
469,9,2,17182,0,3,0,0,0,0
470,24,0,28699,1,2,0,0,1,0
471,35,1,30419,5,5,0,0,0,1
472,35,0,6452,3,4,0,0,1,0
473,36,1,4569,5,7,0,0,0,1
474,18,3,337,0,4,0,0,0,1
475,39,2,22738,4,9,0,0,0,1
476,32,1,1593,1,2,0,0,0,0
477,24,2,10920,1,6,0,0,0,0
478,23,2,18410,5,7,0,1,0,1
479,32,1,55327,4,4,1,0,0,1
480,37,1,7473,4,6,0,0,2,1
481,12,4,5747,0,7,1,0,1,1
482,13,2,21235,5,4,0,0,1,1
483,23,1,19311,5,8,0,0,0,1
484,25,1,8072,2,9,0,0,2,0
485,35,2,52650,5,1,0,0,0,1
486,30,0,37268,1,7,0,1,2,1
487,17,2,5071,0,9,0,0,0,0
488,20,3,5466,4,10,0,0,0,1
489,25,1,14361,5,5,0,0,1,1
490,22,3,29706,0,2,0,0,0,1
491,13,2,900,5,10,0,0,0,1
492,19,1,23639,4,6,0,0,0,1
493,36,0,20895,3,7,0,0,1,0
494,12,3,5265,4,2,0,0,2,1
495,19,1,22873,4,2,0,0,0,1
496,12,3,56329,4,10,0,0,0,1
497,9,2,958,5,10,0,0,0,1
498,7,2,7703,2,1,1,0,0,1
499,28,0,11531,4,4,0,0,0,1
500,14,1,45904,1,7,0,0,1,0
501,31,2,65541,1,9,0,0,0,1
502,19,3,11743,0,3,0,0,0,1
503,16,1,27728,2,7,0,1,0,1
504,5,2,15171,0,7,0,0,1,0
505,35,1,15434,1,7,0,0,0,0
506,12,0,6517,1,2,0,0,1,0
507,25,1,4891,3,6,0,0,0,0
508,21,0,6793,4,2,0,0,0,1
509,36,0,16253,1,6,0,0,0,0
510,23,2,591,5,10,0,0,0,1
511,16,1,47556,5,3,0,0,0,1
512,39,0,3398,0,2,0,0,1,0
513,39,2,4971,0,6,0,0,2,0
514,14,1,14607,4,2,0,0,0,1
515,31,1,24765,4,5,0,0,0,1
516,5,1,2012,3,2,1,0,1,1
517,35,2,7645,2,3,0,0,1,0
518,23,2,69266,0,3,1,0,1,1
519,29,3,6085,4,6,0,0,0,1
520,11,0,7509,0,6,0,0,0,0
521,18,3,36218,4,10,0,0,0,1
522,12,0,1030,1,3,0,1,0,1
523,9,4,12495,0,3,0,0,2,1
524,10,0,9548,1,1,0,0,0,0
525,17,1,7613,0,7,0,0,1,0
526,38,0,6729,2,8,1,1,0,1
527,7,1,1916,3,2,0,0,0,0
528,13,2,7561,5,4,0,0,0,1
529,40,2,880,5,10,0,0,0,1
530,9,4,30370,5,7,0,0,0,1
531,27,1,10157,1,8,0,0,0,0
532,2,2,11736,4,1,0,0,1,1
533,5,0,44809,5,4,1,0,2,1
534,29,0,21462,2,6,0,0,1,0
535,37,3,161,5,3,0,0,1,1
536,38,0,57355,0,5,0,0,2,1
537,19,2,5413,1,10,1,0,1,1
538,8,3,2277,0,9,0,0,0,1
539,1,0,29231,0,3,0,0,0,0
540,22,1,13882,0,5,0,0,0,0
541,17,1,11375,3,8,0,1,0,1
542,7,1,5740,3,6,0,0,1,0
543,25,2,15858,4,4,0,0,2,1
544,4,0,6414,1,8,1,0,1,1
545,36,2,46370,2,3,1,0,1,1
546,6,1,4846,2,3,0,0,0,0
547,31,3,43144,2,4,0,0,0,1
548,19,1,16392,0,9,0,0,0,0
549,39,0,35262,3,5,1,0,0,1
550,27,3,24954,1,8,0,0,0,1
551,10,0,23860,0,6,0,0,0,0
552,26,1,7841,3,3,0,0,1,0
553,19,1,5328,3,8,0,0,0,0
554,39,0,4736,5,9,0,0,1,1
555,3,2,38925,5,8,0,0,1,1
556,13,0,34343,1,4,0,0,0,0
557,28,1,11616,1,6,1,0,0,1
558,20,1,2840,1,1,0,0,0,0
559,28,6,9633,0,4,0,0,1,1
560,8,2,19317,4,8,0,0,1,1
561,39,2,12117,1,1,0,0,1,0
562,1,0,30299,5,3,0,0,3,1
563,3,0,120836,4,1,0,0,0,1
564,13,1,4242,0,9,0,0,1,0
565,28,1,12310,4,2,1,0,0,1
566,25,1,11276,2,9,0,0,0,0
567,33,1,7262,4,4,0,0,0,1
568,38,1,4415,1,2,0,0,0,0
569,6,3,1358,0,4,0,0,0,1
570,32,4,43628,1,10,0,0,0,1
571,21,1,10889,5,6,1,0,0,1
572,16,3,13739,2,7,0,0,0,1
573,21,0,49764,5,3,0,0,0,1
574,11,2,29948,1,3,1,0,0,1
575,37,0,2796,1,10,0,0,4,0
576,36,1,16667,1,8,0,0,1,0
577,35,1,11676,3,5,0,0,1,0
578,19,1,31911,2,4,0,0,0,0
579,20,2,25763,1,7,0,0,0,0
580,18,1,23449,1,7,0,0,0,0
581,14,0,8326,5,9,0,0,1,1
582,15,3,32691,5,9,0,0,0,1
583,31,1,1076,1,5,0,0,0,0
584,1,1,3478,0,8,0,0,0,0
585,3,2,8178,3,10,0,0,0,0
586,16,2,1598,5,1,1,0,1,1
587,23,2,5357,0,9,0,0,0,0
588,11,0,35456,3,8,0,0,0,0
589,12,2,59227,1,6,0,0,1,1
590,10,1,7265,2,3,0,0,1,0
591,32,2,6144,4,3,1,0,2,1
592,16,1,6567,4,8,0,0,0,1
593,8,3,6506,1,5,0,0,1,1
594,38,2,731,5,10,0,0,1,1
595,12,1,52323,0,7,0,0,2,1
596,24,0,4808,2,5,0,0,0,0
597,28,1,10894,3,8,0,0,0,0
598,8,2,194,1,10,0,0,2,0
599,28,3,39032,2,10,0,0,1,1
600,36,0,26272,2,4,0,0,2,0
601,26,1,58657,5,2,0,0,1,1
602,8,2,30429,3,3,0,0,1,0
603,28,3,7528,2,8,1,0,0,1
604,28,1,5697,5,7,0,0,1,1
605,37,1,23927,0,2,0,0,1,0
606,36,3,9054,5,6,0,0,0,1
607,27,2,16704,0,9,0,0,0,0
608,17,2,125,0,4,1,0,0,1
609,9,2,1277,2,9,0,0,0,0
610,33,3,15330,5,2,0,0,0,1
611,20,2,16697,0,2,0,0,0,0
612,13,3,27842,3,9,0,0,0,1
613,28,1,2830,2,7,0,0,0,0
614,29,0,14397,5,7,0,0,1,1
615,13,0,4324,5,1,0,0,1,1
616,35,0,1956,4,6,0,0,0,1
617,6,3,10569,5,7,0,0,2,1
618,18,4,3566,2,6,0,0,0,1
619,5,0,5014,3,6,0,0,2,0
620,25,3,7641,5,2,0,0,0,1
621,2,2,6005,4,6,0,0,0,1
622,10,2,1833,2,4,0,0,1,0
623,30,0,1884,0,9,0,0,1,0
624,5,3,4294,1,1,0,0,1,1
625,33,1,1037,1,8,1,0,0,1
626,1,2,19694,0,5,1,0,0,1
627,18,1,6774,5,1,0,0,0,1
628,32,1,6563,1,4,0,0,0,0
629,11,1,8069,1,1,0,0,0,0
630,21,1,21741,0,6,0,0,0,0
631,26,1,40902,5,2,0,1,2,1
632,25,3,28466,5,5,0,0,0,1
633,22,1,26004,0,7,1,0,0,1
634,27,2,13248,5,2,0,0,1,1
635,13,0,23670,5,6,0,0,0,1
636,33,3,16093,2,6,0,0,0,1
637,34,1,4873,2,5,0,0,1,0
638,35,0,4678,0,5,0,0,1,0
639,1,1,7030,3,3,0,0,0,0
640,21,2,48338,1,10,0,0,0,0
641,6,0,15855,2,10,0,0,0,0
642,28,0,26478,1,2,0,0,0,0
643,17,2,8510,4,7,0,0,0,1
644,5,1,10475,0,1,0,1,0,1
645,31,1,2683,3,6,0,1,0,1
646,5,2,3757,4,6,0,0,0,1
647,38,1,35130,4,3,1,1,1,1
648,3,2,17581,5,2,0,0,1,1
649,23,1,8235,4,2,1,0,0,1
650,37,0,32475,0,9,1,0,0,1
651,37,4,5661,2,5,0,0,0,1
652,10,0,74621,0,7,0,0,0,1
653,10,1,8456,2,5,1,0,0,1
654,19,2,8228,4,7,0,0,1,1
655,17,0,7476,4,4,0,0,0,1
656,21,2,2604,3,8,1,0,0,1
657,14,2,2356,2,10,0,0,0,0
658,9,2,20888,4,10,0,0,1,1
659,1,1,41607,5,7,0,0,0,1
660,13,2,31262,1,10,0,0,0,0
661,4,2,3042,3,5,0,0,0,0
662,1,1,15774,0,6,0,0,1,0
